v2,032f36a6ab6c44839f2386d250675c54:51805fddf355d1d7f48466ea99692d77,389
*adaptive_fresco_disk_cache,,9
max_entries_cached_for_flytrap,,8,
sampling_rate,-2,8,
viewport_view_duration_ms,,8,
*android_presence_reliability_logging,1,4f59
is_write_path_sampled,,,
is_read_path_sampled,-1,,
*android_preview_sentiment_survey_ip,1,4cd7
show_preview_sentiment_survey,,,
preview_sentiment_survey_threshold_duration,-1,8,
*android_push_reliability,1b,6ec
android_enable_fcm,,,
bitmap_callback_timeout,-e,8,
enable_gcmv3,2,,
notif_persistent_dedupe,,,
push_reg_fail_threshold_mins,6,8,
report_os_push_set,-4,,
report_os_push_set_interval,-1,8,
report_os_push_set_min_update_interval_mins,4,8,
unregister_before_alternate_push_token,-1,,
*android_qpl_userflow,3fff
cancel_on_background,,6,
*android_reliability,a,6f2
pistol_fire_crash_enabled,,,
*android_reliability_bigbundle,2,391b
enabled,,,
size_threshold_bytes,4,8,
bg_inflatable_feedback_fragment,-6,,
composer_fragment,,,
simple_ufi_popover_fragment,4,,
enable_in_media_picker_fragment,6,,
enable_in_fb_stories_privacy_settings_fragment,,,
enable_in_stories_whitelist_blacklist_selection_fragment,,,
media_gallery_fragment,-6,,
*android_reliability_errorreporting,f,40a1
anr_avoid_mutex_on_signal_handler_enabled,,,
anr_collect_large_reports,,,
anr_log_on_signal_handler_enabled,,,
anr_record_signal_time_enabled,,,
anr_report_soft_errors_enabled,,,
disable_soft_errors,2,,
fg_state_startup,3,,
lacrima_enabled,-11,,
lacrima_dual_reporting_enabled,3ff8,,
nightwatch_enabled,-3ff7,,
no_delay_later_init,e,,
report_anr,-2,,
report_background_anr,-b,,
report_background_app_death,,,
report_background_app_death_if_has_been_foreground,,,
report_background_java,,,
report_background_native,,,
report_foreground_app_death,,,
should_consider_startup_ufads_foreground,c,,
should_trigger_crash_on_selfsigkill_for_fadv2,-1,,
unwind_stack_enabled,-2,,
lacrima_files_collector_enabled,3fe9,,
*android_reliability_errorreporting_messenger,1,4931
lacrima_enabled,,,
lacrima_dual_reporting_enabled,3ffe,,
report_background_java,-3ff9,,
report_background_native,,,
report_foreground_app_death,,,
report_background_app_death,-4,,
report_background_app_death_if_has_been_foreground,,,
disable_soft_errors,a,,
report_anr,-1,,
report_background_anr,-b,,
anr_collect_large_reports,7,,
anr_report_soft_errors_enabled,3,,
anr_log_on_signal_handler_enabled,-2,,
anr_avoid_mutex_on_signal_handler_enabled,-2,,
anr_record_signal_time_enabled,3,,
nightwatch_enabled,-a,,
unwind_stack_enabled,e,,
lacrima_files_collector_enabled,3ff0,,
early_init_error_reporting_enabled,-4000,,
*android_reliability_experiments,,33ac
create_progress_thread_early,,,
efficient_thread_name_parsing,,,
monitor_main_looper,,,
attach_looper_monitor_data_to_anr,,,
android_anr_enable_native_minidump,,,
*android_reliability_hprof_sanitizer,,4192
sanitize_hprof,,,
*android_reliablemedia,,37b8
enable_rmd,,,
map_fetch_interval_seconds,,8,
rmd_server_url,3,c,
enable_fallback,3,,
consecutive_failure_threshold,-1,8,
failure_stickiness_threshold_milliseconds,2,8,
failure_timeout_threshold_milliseconds,,8,
enable_vps_rmd,,,
fb4a_keep_map_on_network_change,,,
messenger_keep_map_on_network_change,,,
fb4a_always_get_map_on_network_change,3,,
messenger_always_get_map_on_network_change,,,
host_health_response_fallback_weights,-3,c,
proxygen_error_fallback_weights,,c,
rmd_sampling_weight_override,3,8,
rmd_sampling_weight_override_vps,,8,
allow_targeting_override,3fed,,
*android_rha_on_resume_experiment_config,,4879
enabled,,,
use_paranoid_intent,3fff,,
*android_rsocket,11,6f6
randomize_resume_token,,,
*android_security_deeplink_handling,4,6ff
whitelist_check_enabled,,44,
whitelist_config,,c,
*android_security_fb4a_bump_up_log_endpoint,,3d3f
enabled,,44,
endpoints,,c,
*android_security_fb4a_intent_logging,1,700
enabled,,,
uninteresting_log_enabled,6,44,
extra_config,-3,c,
master_switch,-1,,
redirect_uri_logging_enabled,-1,,
uri_query_config,3,c,
field_filter_config,,c,
*android_security_intent_switchoff,4,520
custom,,c,
filter,-3,c,
custom_function,3ffe,c,
*android_spherical_video_playback,,540
max_width_limit,,8,
*android_stall_tracker,15,704
min_impact_tracking_duration_ms,,8,
data_provider_session_timeout_ms,-a,8,
story_viewer_tracking_duration_s,4,8,
use_touch_timing_source,-3,,
enable_stall_time_recorder,10,,
enable_impact_tracker,-b,,
enable_impact_tracker_per_frame,c,,
enable_animation_tracker,-d,,
enable_contframes_tracker,9,,
log_foreground_activity,-6,,
log_foreground_session,,,
log_glitchable_playback,3,,
ttrc_qpl_ids,-1,c,
track_first_frame_events,2,,
track_nav_indicator_events,2,,
decorate_fg_session_only_with_touch_stalls,4,,
*android_startup_contention,,4d0f
fb4a_pri_raise_enabled,,,
messenger_pri_raise_enabled,,,
fb4a_pri_raise_delegate_enabled,,,
messenger_pri_raise_delegate_enabled,,,
*android_storage_cache_configs,7,4e25
graphservices__graphstore_cache__size_mb,,8,
graphservices__graphstore_cache__lowspace_size_mb,-1,8,
graphservices__response_cache__size_mb,2,8,
graphservices__response_cache__staleness_d,,8,
force_fresh_cache,,,
fresh_ttl_multiplier,,8,
use_graphstore_cache_for_full_consistency,,,
image_cache__keystats_sampling,2,8,
graphservices__response_cache__keystats_sampling,-1,8,
*android_surface_loading_global_enable,,3ffb
enabled,,,
*android_threadpool_universe,12,3c98
qpl_logging_thread_pools,,,
qpl_logging_loopers,,,
qpl_logging_loopers_scan_orphan_count,10,8,
qpl_logging_loopers_max_number_misses,-1,8,
qpl_logging_loopers_main_looper,2,,
*android_ti_analytics_traceroute,2,39ea
success_sampling_rate,,8,
failure_sampling_rate,-2,8,
anycast_v4_ip,3,c,
anycast_v6_ip,,c,
*android_tigon_graphservices,3fff
cancel_parsing_work,,,
*android_tigon_privacy_enforcer,1,4ce2
remove_auth_token,,,
auth_token_whitelist_domains,-1,c,
enforce_strict_friendlyname,3fff,,
friendly_name_error_sample_weight,-3ffb,8,
enable_privacy_body_observer,-2,,
first_party_domains,,c,
*android_video,1d8,712
force_complete_when_error,,,
*android_video_abr,86,6d4
abr_contextual_overwrite,,c,
abr_main_process_bw_multiplier,14,10,
abr_max_width_cell,-8b,8,
abr_max_width_inline_player,-1,8,
abr_max_width_to_prefetch,-4,8,
abr_max_width_to_prefetch_cell,2,8,
allow_joining_time_ms,a3,8,
android_init_segment_bandwidth_exclusion_limit_bytes,e,8,
android_video_abr_contextual,-36,c,
audio_bandwidth_fraction_cell,,10,
audio_bandwidth_fraction_wifi,,10,
audio_max_initial_bitrate,1e,8,
audio_prefetch_bandwidth_fraction,-11,10,
bypass_width_limits_stories,-4d,44,
enable_audio_abr_evaluator,39,,
enable_audio_abr_pairing,f,,
enable_audio_abr_second_phase_evaluation,-d,,
enable_avoid_on_cellular,-82,44,
enable_bitrate_aware_audio_prefetch,81,,
enable_buffer_based_audio_abr_evaluation,2,,
enable_cdn_bandwidth_restriction,-18,44,
enable_ibr_evaluator,10,,
enable_live_avoid_on_cellular,-76,44,
enable_per_segment_bitrate,41,44,
enable_screen_contraint_width_height_max_live,2a,,
enable_screen_contraint_width_live,-7,44,
format_filter_list_in_play,58,c,
format_filter_list_prefetch,,c,
high_buffer_bandwidth_confidence_pct,-8,8,
is_enabled,-42,,
lambda_falling_buffer_confidence_calculator,4b,10,
lambda_rising_buffer_confidence_calculator,,10,
latency_based_extra_bandwidth_fraction_for_low_buffer_cell,-77,10,
latency_based_target_buffer_drain_duration_ms,-37,8,
latency_based_target_buffer_size_ms,-1,8,
live_aoc_default_limit_intentional_kbps,a2,8,
live_aoc_default_limit_unintentional_kbps,,8,
live_lambda_falling_buffer_confidence_calculator,d,10,
live_lambda_rising_buffer_confidence_calculator,,10,
live_min_duration_for_high_bw_quality_increase_ms,-8,8,
low_buffer_bandwidth_confidence_pct,-5,8,
max_audio_load_time_ms,-43,8,
max_bytes_to_prefetch,-70,8,
max_bytes_to_prefetch_cell,,8,
max_duration_for_quality_decrease_ms,9,8,
max_initial_bitrate,-2,8,
min_duration_for_high_bw_quality_increase_ms,b1,8,
min_mos_for_prefetch,,8,
min_partial_cached_video_span,-bd,10,
prefetch_bandwidth_fraction,10,10,
prefetch_long_queue_bandwidth_confidence_pct,bb,8,
prefetch_short_queue_bandwidth_confidence_pct,,8,
resolve_cc_per_process,-6,,
resolve_cc_per_video,,,
screen_width_multiplier,-57,10,
screen_width_multiplier_portrait_video,1a,10,
should_filter_hardware_capabilities,-3a,44,
skip_sticky_cached_quality,53,,
story_latency_based_target_buffer_size_ms,-27,8,
use_video_liger_bandwidth,-34,44,
vod_prefetch_duration_multiplier,4e,10,
max_buffered_duration_ms_falling_buffer,34,8,
allow_joining_on_set_volume,3,,
bypass_width_limits_stories_prefetch,,,
stories_min_duration_for_high_bw_quality_increase_ms,,8,
mos_prefetch_fraction_by_network_quality,,10,
enable_initial_bitrate_booster_by_network_quality,,,
initial_bitrate_booster_by_network_quality,,10,
stories_max_buffered_duration_ms_falling_buffer,,8,
use_mos_aware_cached_selection,5,,
stories_min_mos_for_cached_quality,-2,8,
min_mos_for_cached_quality,-2,8,
stories_mos_diff_pct_for_cached_quality,3,8,
mos_diff_pct_for_cached_quality,-2,8,
enable_multi_audio_support,4,,
use_default_format_as_backup_for_screen_width_constraints,2,,
min_bandwidth_multiplier,2,10,
stories_min_bandwidth_multiplier,2,10,
max_ttfb_multiplier,-3,10,
stories_max_ttfb_multiplier,2,10,
select_quality_in_prefetch_task,2,,
enable_audio_ibr_cache,,,
very_high_buffer_duration_ms_for_bandwidth_boost,,8,
allow_audio_formats_lower_than_default,,,
drop_render_frame_ratio_for_prevent_abr_up,,10,
min_frames_drop_for_prevent_abr_up,,8,
min_frames_rendered_for_prevent_abr_up,,8,
min_mos_constraint_limit,,8,
min_buffer_duration_ms_mos_aware_cache,,8,
soft_min_mos_for_abr_selector,2,10,
soft_min_mos_bandwidth_fraction_for_abr_selector,-1,10,
min_watchable_mos,2,8,
allow_abr_up_to_watchable_mos_in_low_buffer,,,
bypass_prefetch_width_limits,,,
max_bandwidth_multiplier,,10,
stories_max_bandwidth_multiplier,2,10,
min_ttfb_multiplier,-1,10,
stories_min_ttfb_multiplier,2,10,
treat_wifi_as_cellular_for_abr_constraints,2,,
stories_treat_wifi_as_cellular_for_abr_constraints,-1,,
min_width_multiplier_frame_drop,4,10,
force_current_no_watchable_format_frame_drop,-2,44,
frame_drop_factor,,10,
enable_estimation_error_bw_model,2,,
min_samples_for_estimation_error_bw_model,,8,
treat_short_form_as_stories,,,
*android_video_corex,1a,714
feed_fullscreen_lazy_loading_enabled,,,
feed_menu_app_freeze_fix,1e,,
seek_pos_persist_fix_enabled,-1c,,
should_fetch_subtitle_use_device_locale,-10,,
turn_on_autoplay_upsell_delay_after_click_ms,20,8,
turn_on_autoplay_upsell_delay_after_impression_ms,-1,8,
turn_on_autoplay_upsell_duration_after_turned_on_wifi_s,9,8,
turn_on_autoplay_upsell_duration_on_screen_s,-6,8,
turn_on_autoplay_upsell_max_impressions,-1,8,
video_unmute_logging_fix,8,,
*android_video_corex_inline_pivot,1,715
duration_to_trigger,,8,
show_when_sound_on_only,9,,
*android_video_live_playback,36,6d5
allowed_interrupted_time_delta_ms,,8,
android_video_live_abr_contextual,d1,c,
avoid_use_default,-15,,
buffered_duration_ms_to_jump_ahead,-df,8,
caption_default_preferred_locales,79,c,
check_cache_for_all_representations_during_prefetch,-88,,
chunk_audio_only,c6,,
combine_bandwidth_and_quality_for_live_autoplay,-56,,
combine_video_server_and_connection_manager_for_live_autoplay,-1,,
count_vps_bandwidth,4e,44,
dash_high_buffer_load,-a6,10,
dash_high_watermark_ms,5c,8,
dash_live_prefetch_manifest_timeout_ms,-44,8,
dash_live_prefetch_segment_timeout_ms,,8,
dash_live_use_video_id_as_cache_key,ec,,
dash_low_watermark_ms,-aa,8,
dash_use_segment_number_shift_for_next_chunk_index,-6f,44,
enable_dash_live_error_handling,26,44,
enable_dash_live_prefetch,5,44,
enable_if_none_match_header,e6,,
enable_inprocess_dash_live,-c4,44,
enable_jump_ahead_on_discontinuity,59,,
enable_jump_ahead_on_download_templated_only,60,,
enable_set_num_dash_segments_prefetch_by_connection_quality,-c7,,
enable_streaming_cache,9f,,
enable_vps_http_transfer_end_event_debug_info,-83,,
estimate_bitrate_when_bandwidth_unavailable,8f,8,
handle_broadcast_status_update_from_live_poller,-af,44,
handle_connectivity_change,-2,44,
handle_discontinuity,-b,,
handle_eof_from_live_poller,c,44,
high_buffer_bandwidth_confidence_pct,e9,8,
latest_n_segments_to_be_used,-1c,8,
live_abr_contextual_overwrite,-6,c,
live_abr_extra_bandwidth_fraction_for_quality_increase,-e2,10,
live_abr_latency_based_target_buffer_drain_duration_ms,6e,8,
live_abr_latency_based_target_buffer_size_ms,-1,8,
live_abr_main_process_bw_multiplier,90,10,
live_abr_max_width_cell,-104,8,
live_abr_max_width_to_prefetch_cell,2,8,
live_abr_max_width_to_prefetch_wifi,,8,
live_abr_min_duration_for_quality_increase_ms,,8,
live_abr_min_duration_to_retain_after_discard_ms,,8,
live_abr_prefetch_long_queue_size_threshold,79,8,
live_abr_prefetch_short_queue_bandwidth_fraction,2,10,
live_abr_support_in_process_player,-9c,44,
live_min_autoplay_connection_bandwidth_kbps,3,8,
live_min_autoplay_connection_quality,6b,c,
live_min_buffer_ms_adaptive_parameter,67,c,
live_min_rebuffer_ms_adaptive_parameter,,c,
live_predictive_abr_down_buffer,24,8,
live_predictive_abr_max_single_cycle_depletion,d,8,
live_predictive_abr_max_single_cycle_depletion_ll,,8,
live_predictive_abr_on_std_live,-a,,
live_predictive_abr_ttfb_ratio,b,10,
live_predictive_abr_up_buffer,-10,8,
live_predictive_abr_up_buffer_ll,-3,8,
live_predictive_abr_up_on_live_head,2e,44,
live_predictive_abr_up_retry_interval,-2c,8,
live_predictive_error_interrupt,2d,44,
live_predictive_retry_interval_ll,-2a,8,
live_prefetch_contextual,27,44,
live_prefetch_duration_multiplier,-1,10,
live_screen_width_multiplier,-1e,10,
live_screen_width_multiplier_portrait_video,15,10,
low_buffer_bandwidth_confidence_pct,e,8,
max_dash_segments_per_video_buffered,-db,8,
max_num_gaps_to_notify,a8,8,
min_buffer_ms,-bb,8,
min_rebuffer_ms,,8,
num_dash_segments_prefetch,9,8,
num_dash_segments_prefetch_excellent_connection,2,8,
num_dash_segments_prefetch_good_connection,,8,
num_dash_segments_prefetch_moderate_connection,,8,
prefetch_based_on_duration,93,,
prefetch_http_connection_timeout_ms,-7d,8,
prefetch_http_read_timeout_ms,,8,
prefetch_http_retry,,8,
prefetch_max_retries,-b,8,
prefetch_reload_manifest_on_segment_not_found,8,,
prevent_reprefetch_cached_segments_fixed,5,,
rate_pacing_bandwidth_multiplier,7b,10,
rate_pacing_rlrclose_multiplier,2,10,
rate_pacing_rlrclose_threshold,-1,10,
rate_pacing_segment_duration_multiplier,a,10,
should_filter_hardware_capabilities_live,-3,44,
skip_inline_manifest_after_time_ms,-8a,8,
stop_refreshing_manifest_no_playback_after_time_ms,-3f,8,
enable_reduce_retry_before_play,124,,
min_retry_count_before_play,,8,
threads_dash_segment_prefetch,-fe,8,
trigger_live_autoplay_for_unknown_bandwidth_estimate,2c,44,
use_live_broadcast_status,-41,,
use_segment_duration_for_manifest_refresh,a8,,
use_video_server_for_live_autoplay_bandwidth_estimate,-65,,
video_request_connect_timeout_ms,c,8,
video_request_idle_timeout_ms,-1,8,
video_server_use_multi_conn_m4a,-64,c,
video_server_use_multi_conn_m4v,-1,c,
video_server_use_multi_conn_mpd,-1,c,
video_server_use_url_signature,b5,,
live_max_buffered_duration_ms_falling_buffer,5f,8,
live_stories_min_duration_for_high_bw_quality_increase_ms,,8,
live_enable_initial_bitrate_booster_by_network_quality,,,
live_initial_bitrate_booster_by_network_quality,,10,
live_stories_max_buffered_duration_ms_falling_buffer,,8,
enabled_latency_knob,,,
min_playback_start_position_ms,,8,
live_min_bandwidth_multiplier,2,10,
live_max_ttfb_multiplier,-1,10,
live_enable_ibr_evaluator,6,,
live_audio_max_initial_bitrate,-2,8,
live_audio_bandwidth_fraction_wifi,-1,10,
live_audio_bandwidth_fraction_cell,-1,10,
live_audio_prefetch_bandwidth_fraction,3,10,
live_allow_audio_formats_lower_than_default,2,,
live_enable_audio_ibr_cache,,,
live_allow_abr_up_to_watchable_mos_in_low_buffer,,,
live_max_bandwidth_multiplier,,10,
live_min_ttfb_multiplier,,10,
treat_wifi_as_cellular_for_abr_constraints_live,,,
prefetch_long_queue_bandwidth_confidence_pct,,8,
prefetch_short_queue_bandwidth_confidence_pct,,8,
*android_video_playback_quality,16,71b
disable_selector_tap,,,
enable_automatic_ui_switch,-4,,
inline_auto_switch,8,,
inline_bar_animation_delay,-3,8,
inline_plugin_bar_botton,-3,,
inline_plugin_bar_top,-1,,
is_selected_quality_sticky,-11,,
preselected_quality,,c,
quality_select_from_server,18,c,
quality_select_for_live,3,,
quality_select_no_auto_dismiss,2,,
*android_video_playback_universe,29,71c
dash_high_buffer_load,,10,
dash_high_watermark_ms,5,8,
dash_low_buffer_load,-6,10,
dash_low_watermark_ms,5,8,
enable_pause_on_rebind,-12,,
enable_pause_scroll_perf,25,,
loop_video_logging_limit,20,8,
lower_priority_on_pause,14,,
min_buffer_ms_adaptive_parameter,-6a,c,
min_loadable_retry_count,16,8,
min_rebuffer_ms_adaptive_parameter,-14,c,
network_aware_contextual,8f,c,
network_aware_contextual_overwrite,,c,
num_of_image_requests,-68,8,
num_of_large_requests,-1,8,
num_of_video_requests,2,8,
recent_stall_time_window_ms,49,8,
stall_time_threshold_ms,-1,8,
unloop_video_logging_limit,-1e,8,
use_liger_for_connection_quality,2d,,
video_insight_sample_weight,4,8,
vpc_thread_priority,-54,8,
vps_recent_active_sessions_count,-1b,8,
enable_error_log_has_ever_requested_playing_filter,86,,
cache_size_for_has_ever_requested_playing_filter,-1,8,
*android_video_prefetch,18,71f
plaback_removes_from_queue,,,
prefetch_long_queue_bandwidth_fraction,4e,10,
prefetch_long_queue_size_threshold,-1,8,
prefetch_short_queue_bandwidth_fraction,2,10,
max_cache_file_size,1e,8,
prefetch_task_queue_kill_worker_after_idle_ms,-3e,8,
prefetch_task_queue_put_in_front,,,
prefetch_task_queue_size,-3,8,
prefetch_task_queue_worker_num,,8,
report_prefetch_soft_errors,10d,,
disable_prefetch_on_cell_for_carrier,,,
android_video_prefetch_first_seg_cell,,,
use_prefetch_segment_offset,,,
cache_disable_after_x,4,,
cache_disable_after_x_kb,,8,
cache_disable_after_x_duration,3,,
cache_disable_after_x_seconds,,8,
prefetch_audio_first,-8,,
enable_cancel_prefetch_in_queue_unmount,5,,
cancel_ongoing_request,-3,,
enable_cancel_ongoing_prefetch_unmount,b,,
enable_cancel_ongoing_request_pause,-c,,
enable_cancel_prefetch_in_queue_prepare,5,,
enable_boost_ongoing_prefetch_priority_prepare,8,,
enable_cancel_followup_prefetch,-3,,
enable_cancel_prefetch_origin_newsfeed,5,,
enable_cancel_prefetch_origin_channel,-1,,
fix_jump_in_cancelling_ongoing_request,-6,,
allow_cancelling_after_renderer_read_chunk,,,
min_buffered_duration_ms_to_cancel,2,8,
num_feed_stories_to_early_prefetch,5,8,
delay_prefetch_during_startup,,,
*android_video_premium_content,,58f
enable_failover_recovery,,,
enable_failover_signal,,,
*android_video_reliability_config,,4e2b
enable_mmp_fs_fix,,,
enable_state_based_plugins_for_attempt_to_play,,,
enable_unified_pause_position_for_warion,,,
enforce_rvp_fs_unmute_after_play,2,,
block_mute_fs,-1,,
enable_rvp_fs_mute_softerror,2,,
fs_audio_enforcement_origin_blacklist,,c,
enable_prevent_unmount_to_transitioned_player,3ff9,,
*android_video_scroll_perf,3a,721
ad_break_plugin_holdout,,,
always_prepare_all_plugins,-9,44,
android_video_hide_texture_view_before_render,23,,
disable_plugin_reuse_by_default,3,,
enable_async_loading_after_play,-25,,
enable_bg_pbc_handler,14,,
enable_bg_rvp_runnable,-1c,,
enable_unreusable_plugin_cleanup,1d,,
enable_video_controls_plugin_sync,1a,,
fix_concurrent_runnable,-11,,
optimize_eventbus_subscriber_handling,9,,
prepare_optional_plugins,-14,,
showattributionplugin_optional,29,,
state_based_cta_endscreen_plugin,-33,,
synchronize_activity_manager_pause_resume,28,,
use_power_manager_broadcast_receiver,-2e,,
watch_autoplay_scroll_speed_play_below_speed,37,10,
watch_autoplay_scroll_speed_runnable_delay_ms,,8,
watch_groot_video_component_holdout,b,,
disable_watch_feed_vpv_logging_component,-1,,
*android_video_voltron,,3fd3
fb4a_video_av1_prefetch,,,
*android_video_vps_lifecycle,57,727
disable_product_specific_warmups,,,
session_asset_pool_size,-4,8,
vps_fast_exoplayer_listener,-c,,
vps_reuse_exoplayer,b,,
vps_reuse_exoplayer_kill_idle_ms,3,8,
vps_use_release_complete_callback,7,,
*android_video_vps_tigon,2c,728
default_manifest_deadline_ms,,8,
enable_bandwidth_mode,-b,,
liger_sampling_weight,-1c,8,
make_urgent_requests_exclusive_inflight_in_vps,16,44,
urgent_request_deadline_threshold_ms,-1,8,
use_liger_conn_timeout,10,,
use_vps_tigon_for_live,-2a,44,
use_vps_tigon_for_vod,,44,
*android_vip_vik,,729
plugin_enabled,,,
remove_duplicate_loads_inline,4,,
remove_duplicate_loads_channel,-1,,
remove_duplicate_loads_watch,2,,
should_use_original_loading_logic,,,
should_disable_plugin_reuse,,,
should_use_groot_player,2,,
dynamic_type_enabled,,,
*android_watch_deeplink,3fff
enable_fast_landing_immersive_activity_no_launch_fix,,,
*android_work_lwc_config,,3887
enable,,,
fix_initial_load_complete,5,,
tasks,-4,8,
*android_workchat_lwc_config,,3888
enable,,,
tasks,4,8,
fix_initial_load_complete,-1,44,
*android_xconfig,1,735
attribution_id_rotation_sync_interval,,8,
cached_network_expiration,,8,
deep_linking_blacklisted_paths,3,c,
framerate_progress_bar_spinner_fps,f,8,
loom_setting_name,-9,c,
messenger_ads_impression_logging_threshold,,8,
messenger_seen_heads_max_group_size,2,8,
minutiae_verbs_config_version,-b,8,
newsfeed_nearby_friends_unit_invalidate_time,4,8,
releng_trunkstable_rewriter_enforced_domains,a,c,
*app_jobs_work_manager_delayed_worker_migration_tempfile,,4d36
enable_appjobs_ondemand,,,
*app_state_manager,3fff
check_number_active_activities,,,
*attributed_path_provider,10,36a1
fb4a_eviction_enable_store,,,
fb4a_enable_bg_worker,,,
disable_maxsize_plugin,,,
disable_stale_plugin,,,
migrate_fb4a__uploads,,,
max_size_blacklist,2,c,
stale_removal_blacklist,,c,
global_high_space_size_multiplier,3,10,
global_high_space_stale_multiplier,,10,
*conditional_worker_deduplicate_worker_run,-2
enable_runnable_registry,,,
disable_simultaneous_run,0,,
*cpx_channel_tab,-2
android_enable_warion_on_legacy_videos_tab,,,
android_open_videos_tab_for_live_fullscreen_player,0,,
android_open_videos_tab_for_news_feed,0,,
android_open_videos_tab_for_single_video_post,0,,
android_open_videos_tab_for_social_player,0,,
android_open_videos_tab_for_watch,0,,
android_open_videos_tab,0,,
android_tab_auto_scroll_enabled,0,,
android_tab_auto_scroll_to,0,c,
android_video_chaining_caller_on_legacy_videos_tab,0,c,
ios_open_videos_tab_for_single_video_post,0,,
ios_open_videos_tab_for_channel_player,0,,
ios_open_videos_tab_for_fullscreen_player,0,,
ios_open_videos_tab_for_news_feed,0,,
ios_open_videos_tab_for_social_player,0,,
ios_open_videos_tab_for_watch,0,,
android_enable_ttrc_for_videos,0,,
android_enable_prefetch_on_first_call,0,,
ios_ttrc_fixes,0,,
*email_api_callers_whitelist,-2
string_param,,c,
*enable_sim_api_consent_flow_v3,-2
enabled,,,
*facecast_android_config,-2
abr_check_time_interval_ms,,8,
abr_statistics_window_size,0,8,
abr_use_remote_throughput,0,,
adaptive_threshold_k_up,0,10,
adaptive_threshold_k_down,0,10,
adaptive_threshold_overusing_time_threshold_us,0,8,
adaptive_threshold_initial_threshold_us,0,8,
analyzer_resolution,0,8,
analyzer_resolutionmapping_slope,0,10,
analyzer_resolutionmapping_intercept,0,10,
analyzer_resolutionmapping_windowsize,0,8,
analyzer_resolutionmapping_periodtime,0,10,
analyzer_framerate,0,8,
analyzer_bitrate,0,8,
analyzer_ifarmeitv,0,8,
audio_frame_cancel_sender_delay_ms,0,8,
bits_per_pixel,0,10,
breaking_status_enabled,0,,
camera_core_use_smallest_picture_size,0,,
cancel_speed_test_on_start,0,,
comment_scroll_enable_touch_slop,0,44,
copa_latency_factor,0,10,
disable_quic_v17,0,,
disable_speed_test,0,,
drop_bitrate_on_low_feedback,0,,
dvr_enc_blacklist,0,c,
dvr_enforce_iframe_interval,0,44,
dvr_min_disk_space_required_periodic,0,8,
dvr_mode,0,8,
dvr_upload_mobile_hispeed_max_bytes,0,8,
dvr_upload_wifi_max_bytes,0,8,
dvr_video_bitrate,0,8,
dvr_video_profile,0,c,
enable_adaptive_threshold,0,,
enable_one_person_rtc,0,,
enable_backup_polling,0,,
enable_cbr_mode,0,,
enable_crf_mode,0,,
enable_quic_pacing,0,,
enable_rtmp,0,,
enable_sharesheet_default_share_to_wp,0,,
enable_subscription,0,44,
encoder_high_profile_level31,0,,
fullscreen_portrait_video_height_reduction_factor,0,10,
increase_bitrate_probing_interval_ms,0,8,
initial_bitrate_kbps,0,8,
is_fast_feedback_load_enabled,0,,
is_midstream_format_enabled,0,,
is_recognition_enabled,0,,
is_recognition_facepile_enabled,0,,
is_sharing_live_as_story_enabled,0,,
is_soundboard_enabled,0,,
is_live_streamer_tray_enabled,0,,
live_video_notif_push_and_pop_enabled,0,,
log_battery_stats,0,44,
log_facecast_streaming_comment_delay,0,,
low_latency_max_bitrate_kbps_override,0,8,
max_bitrate_override,0,8,
max_bitrate_override_on_wifi,0,8,
max_consecutive_failed_lookups,0,8,
max_open_camera_retry_count,0,8,
max_quic_pkg_written_per_loop,0,8,
max_video_duration_in_queue_ms,0,8,
min_bitrate_override,0,8,
min_bytes_limit_transport_write,0,8,
min_packet_feedback_ratio,0,10,
min_packet_send_rate,0,8,
passthrough_enable_high_profile,0,,
quic_idle_timeout_sec,0,8,
should_disable_pill_in_landscape,0,,
should_download_streaming_sdk,0,,
should_prefetch_streaming_sdk,0,,
sdk_allow_separate_threads,0,,
sdk_separate_muxer_thread,0,,
sdk_muxer_max_pending_jobs,0,8,
speed_test_payload_size_bytes,0,8,
starting_bitrate_override,0,8,
threaded_comments_replying_to_clickable,0,,
top_reactions_clickable,0,,
top_reactions_always_clickable_for_broadcasters,0,,
transport_connect_timeout_ms,0,8,
transport_write_timeout_ms,0,8,
unload_entity_presense_manager_delay_ms,0,8,
use_edgetee_for_tcp,0,44,
use_mobile_streaming_sdk,0,,
use_test_video_file_input,0,,
use_transport_header,0,44,
video_protocol_quic_client_tracing,0,,
video_protocol_quic_socket_drain_timeout_ms,0,8,
wait_for_speed_test,0,,
whos_watching_polling_delay_s,0,8,
quic_partial_reliability_enabled,0,,
early_return_for_end_screen_timer,0,,
tracking_codes_fix_streaming_reacts,0,,
tracking_codes_fix_shares,0,,
use_small_avatar_for_announcements,0,,
use_dp_for_avatar_size,0,,
small_live_events_avatar_size_px,0,8,
small_live_events_avatar_size_dp,0,8,
small_live_events_attachment_size_px,0,8,
small_live_events_attachment_size_dp,0,8,
is_endscreen_chaining_enabled,0,,
living_room_create_alert_enabled,0,,
living_room_reload_crash_fix_enabled,0,,
window_helper_enabled,0,,
window_helper_check_fullscreen,0,,
should_speedup_stars_comment,0,,
fix_live_video_fullscreen_transition_from_warion,0,,
catch_exception_in_feed_video_container_view,0,,
abr_resize_fix_enabled,0,,
max_interruption_sec,0,8,
disable_debounced_streaming_reactions,0,,
rvp_background_audio_check,0,,
